video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,comments_disabled,ratings_disabled,video_error_or_removed,description
TXTIMp7En-Q,18.14.06,ANTES DEL 3ER #DEBATEINE | AMLOSINTESIS | 1LLUM1N4T1 INICIACIÓN 33° | ESPECTRO POLÍTICO DE MÉXICO,concienciaradio,25,2018-06-12T21:58:24.000Z,"alexander backman|""conciencia radio""|""concienciaradio""|""alex backman""|""radio conciencia""|""monica gahbler""|""debate 2018""|""debate presidencial""|""tercer debate presidencial 2018 mexico""|""sociedades secretas""|""amlo""|""bronco""|""epn""|""anaya""|""elecciones 2018""|""mexico""|""conferencia""|""alex backman junio 2018""",78139,3118,1226,1896,FALSE,FALSE,FALSE,"CONFERENCIA ESPECIAL ANTES DEL #3ERDEBATEPRESIDENCIAL CON #ALEXBACKMAN  donde se explora a la izquierda en México y sus nexos con las dictaduras comunistas, los candidatos y sus alianzas a las sociedades secretas.Conferencia 1llum1n4t1 K0nfirmed de Alex Backmanhttp://concienciaradio.com/illuminatiImágenes y ligas relacionadas1. El Verdadero Espectro Político de Méxicohttp://concienciaradio.com/liderasco/EL%20VERDADERO%20ESPECTRO%20POLITICO%20DE%20MEXICO.jpg2. La iniciación de un Masón de grado 33° (Liga pendiente... artículo en tercera revisión )3. Infografía AMLOSINTESIShttp://concienciaradio.com/liderasco/amlosintesis-ab-2018-med.jpgInstala TELEGRAM en tu móvil y búscanos como 'crnoticias', e ingresa a la siguiente liga [messaging-link] para recibir noticias de Conciencia Radio.Página Oficial: concienciaradio.comCorreo: [email] Facebook:  no participamos en esta Deep WebYoutube: youtube.com/concienciaradio Twitter: @concienciaradio | @crnalexanderEnvía tus preguntas a #crpreguntasGracias por apoyar el periodismo independiente. Conciencia Radio y CR Noticias es patrocinado por quienes ven nuestros videos investigaciones y reportajes.****************************************************************NOTA: Algunas de las fuentes de la información consultadas para este u otros de los videos del Reporte Solar Sísmico y Volcánico puede incluir datos de las siguientes fuentes que consultamos:Centro de Predicción de Clima Espacial de la NOAAhttps://www.swpc.noaa.gov NASAhttps://ccmc.gsfc.nasa.gov/iswa/SERVICIO SISMOLÓGICO NACIONALhttp://SSN.unam.mx/sismicidad/ultimos/ CENTRO NACIONAL DE PREVENCIÓN DE DESASTRES (CENAPRED)http://cenapred.unam.mx SPACEWEATHER.com DEL DR. TONY PHILLIPShttp://spaceweather.comSPACEWEATHERLIVE.comhttps://www.spaceweatherlive.com/ SPACEWEATHERNEWS.com http://spaceweathernews.com/ Quake Watch Prediction CenterDitrianum de Frank Hoogerbeetshttp://www.ditrianum.org/"
9E87FN1odi8,18.14.06,HIJAS DE LA LUNA CAPÍTULO FINAL PARTE 10,Dennis Fanny,23,2018-06-11T05:49:38.000Z,[none],37089,220,16,10,FALSE,FALSE,FALSE,
FrC6SJN5i6c,18.14.06,EEG El Gran Clásico - 12/06/2018 - 2/5,EEG,24,2018-06-13T20:31:33.000Z,"esto es guerra|""esto es guerra completo""|""eeg""|""america television""|""las cobras""|""los leones""|""eeg competencia de verdad""|""esto es guerra competencia de verdad""|""eeg 2017""|""esto es guerra 2017""|""eeg peru""|""esto es guerra peru""|""competencia de verdad""|""nicola porcella""|""flavia laos""|""paloma fiuza""|""patricio parodi""|""angie arizaga""|""luis alonso bustios""|""america tv""|""americatv""|""esto es guerra xx xx xx""|""eeg xx xx xxeeg xx xx xx parte x""",32020,216,17,0,TRUE,FALSE,FALSE,Mira EEG El Gran Clásico por América tvgo.Suscríbete al canal oficial de EEG: http://bit.ly/17QTn7wSíguenos en Facebook: http://on.fb.me/17XwfSNSíguenos en Twitter: http://bit.ly/TwitterEEGEntra al sitio oficial de America Televisión: http://bit.ly/17HJsAkMira los capítulos completos y la señal en vivo de América Televisión: http://bit.ly/AmericaTvGOMira los capítulos completos: http://bit.ly/17QTn7wDale Me gusta a América en Facebook: http://on.fb.me/1dmLCrtSigue a América Televisión en Twitter: http://bit.ly/1a1CupZ
L6JFnZ5WabM,18.14.06,Top 5 candidatos que te darán Pena Ajena l Tops Al Chile! - Elecciones 2018,Tops Al Chile!,24,2018-06-12T19:49:49.000Z,"candidatos presidenciales 2018|""candidatos presidenciales 2018 mexico""|""candidatos presidenciales""|""campechaneando""|""candidatos ala presidencia 2018""|""campañas electorales 2018""|""campañas electorales 2018 mexico""|""debate presidencial""|""debate presidencial 2018""",141734,5012,207,1294,FALSE,FALSE,FALSE,Facebook: https://www.facebook.com/topsalchile/ Twitter: https://twitter.com/topsalchile  Para contactos empresariales escribir a [email]
7tmRxLHB9eE,18.14.06,"Los Increíbles 2, de Disney•Pixar - De vuelta en acción",Disney Studios LA,1,2018-06-13T18:10:08.000Z,"disney|""peliculas""|""avance""|""trailer""|""escena""|""exclusivo""|""clasico""|""dinsey""|""oficial""|""teaser""|""divertido""|""dibujitos""|""comiquitas""|""animacion""|""pelicula""|""film""|""walt""|""clip""|""HD""|""los increíbles""|""los increíbles 2""|""disney pixar""|""pixar los increíbles""",46839,1853,25,62,FALSE,FALSE,FALSE,"Helen (voz original de Holly Hunter) es reclutada para ayudar a que los Súper vuelvan a la acción, mientras que Bob (voz original en inglés de Craig T. Nelson) afronta la heroica rutina diaria de una vida “normal” en su hogar cuando un nuevo villano trama un plan brillante y peligroso que solo los Increíbles podrán superar juntos.¡Haz click en Suscribirse para ser el primero en ver los nuevos videos de Walt Disney Studios!Sitio Oficial: http://www.disneylatino.com/peliculasSíguenos en:Facebook: http://www.facebook.com/DisneyStudiosLATwitter: https://twitter.com/DisneyStudiosLAInstagram: https://www.instagram.com/DisneyStudiosLA/"
KifgGKKfkuU,18.14.06,1998 VS 2018,Smosh,23,2018-06-13T16:00:02.000Z,"1998|""2018""|""vs""|""1998 vs 2018""|""smosh vs""|""smosh vs 2018""|""smosh""|""2018 smosh""|""1998 vs 2018 smosh""|""90s""|""2008 vs 2018""|""old vs new""|""smosh old vs new""|""98""",946738,42150,1157,2865,FALSE,FALSE,FALSE,"Things sure have changed in the last 20 years! This is 1998 VS 2018!CASTIan HecoxNoah GrossmanKeith Leak Jr. Courtney MillerOlivia SuiShayne ToppCREWDirected & Produced by Ryan ToddWritten by Ian Hecox, Monica Vasandani, & Ryan FinnertySmosh Co-Founded by Ian Hecox & Anthony PadillaSmosh Creative Director: Luke BaratsDirector of Photography: Mitch AndersonEditor: Leonard WilkesSenior Producer: Alex HluchProducer: Kristina NikolicFirst Assistant Director: Tanner RisnerProduction Manager: Andy GarwigProduction Designer: Jade SpiersCamera: Brennan Iketani1st AC: Jameo DuncanGaffer: Trent TurnerKey Grip: Justin ThatcherSound Mixer: Greg JonesMakeup Artist: Rachel JenkinsCostume Designer: Lindsay HamiltonScript Supervisor: Talia BrahmsDIT: Walter HillProduction Assistant: Kristin SanchezArt Assist: Hope SteinmanArt Assist: Kianna BlivenAssistant Editor: Matthew DuranPost-Production Supervisor: Reed Brice"
KDWQQ47DDb8,18.14.06,Episodio #1441 Dolor por falta de voltage,MetabolismoTV,27,2018-06-13T14:00:02.000Z,"dolor|""bajo voltaje""|""microvoltios""|""agua""|""rayos infrarojos""|""hidróxido""|""carga negativa""|""hironio""|""carga positiva""|""fermentación""|""oxidación""|""artritis""",19947,1241,21,160,FALSE,FALSE,FALSE,"En este episodio Frank nos invita a tomar el sol para levantar el voltaje de nuestras células y así obtener más energía. Para subscribirse a Metabolismo TV y recibir notificaciones de nuestros nuevos episodios sólo haga click aquí: https://www.youtube.com/channel/UC_TEDbtz_YrgWf6BoBXRX-w?sub_confirmation=1Subscribete a MetabolismoTV en Messenger para acceso a educación exclusiva por Frank en el tema del metabolismo: http://pxlme.me/v2EcSQN1Para hacer su prueba de metabolismo gratis haga click aquí: http://www.naturalslim.com/prueba-tu-metabolismo/Para ordenar el Libro El Poder del Metabolismo: https://www.amazon.com/El-Poder-del-Metabolismo-Ejemplares/dp/0988221810/Para ordenar el libro en uno de los países listados abajo contacte a través de http://www.naturalslim.com/ a su distribuidor local quien le ayudará a obtenerlo.Descubre tu metabolismo junto con el autor Frank Suárez, especialista en Obesidad y Metabolismo, y escritor del Best-Seller El Poder del Metabolismo, para que puedas adelgazar y mejorar tu salud.Para tener la ayuda de un consultor certificado en metabolismo en Estados Unidos llame al 1-[phone] o directo [phone] o visítenos en www.RelaxSlim.com.En Puerto Rico llame [phone], en México [phone], en Panamá [phone], en Costa Rica 2291-0914 y en Colombia al (57-1) 3599314. Para atención personal en los países anteriores visite www.NaturalSlim.comSigue a Frank y MetabolismoTV en Facebook aquí: https://www.facebook.com/MetabolismoTVEnviale un mensaje a Frank y al equipo de MetabolismoTV aquí: https://www.messenger.com/t/MetabolismoTV"
sXD2KISlVro,18.14.06,Gregoria EN DIRECTO Miércoles,gregoria perez perez,22,2018-06-14T02:15:06.000Z,[none],18507,703,24,0,TRUE,FALSE,FALSE,
eS3WpAgTHrs,18.14.06,INCREIBLE! ESTO FUE LO QUE DIJO ROGER MARTINEZ DE JUGAR EN EL AMERICA!,Ricky Futbol,17,2018-06-13T20:33:36.000Z,"AMERICA 2018|""america fichajes""|""roger martinez al america""|""roger martinez""|""roger maritnez 2018""|""america fichajes bomba""|""america refuerzos 2018""|""america traspasos""|""america refuerzos bomba""|""america fichajes 2018""|""america noticias""|""america goles""|""america fc""|""america""",11159,48,6,30,FALSE,FALSE,FALSE,INCREIBLE! ESTO FUE LO QUE DIJO ROGER MARTINEZ DE JUGAR EN EL AMERICA!
TT5Fdj2zea4,18.14.06,"ESPAÑA ECHA A LOPETEGUI | MADRID QUIERE SUSTITUIR A KEYLOR | MEXICO,EEUU Y CANADA TENDRÁN SU MUNDIAL",NilcoBax Ω,17,2018-06-13T15:14:00.000Z,"Cracks|""Fútbol""|""Futebol""|""Soccer""|""Goles""|""Golazos""|""Resumen""|""Noticias""|""Lionel Messi""|""Cristiano Ronaldo""|""La Liga""|""Barcelona""|""Real Madrid""|""Serie A""|""Bundesliga""|""Skills""|""Goals""|""canal cracks""|""manu""|""entrevista""|""fichajes""|""rumores""|""barça""|""craks""|""zidane""|""kante""|""griezmann""|""mundial""|""rusia""|""rusia 2018""|""real""|""mexico""|""messi""|""argentina""|""lopetegui""|""lopetegui madrid""|""madrid lopetegui""|""mexico mundial""|""partido""|""completo""|""partido completo""",181089,10341,176,536,FALSE,FALSE,FALSE,ESPAÑA ECHA A LOPETEGUI | MADRID QUIERE SUSTITUIR A KEYLOR | CAMBIO: MORATA POR DONNARUMMA►UN LIKE SE AGRADECE MUCHISSIMO►CANAL DE GAMEPLAYS : https://www.youtube.com/channel/UCuchfv5B_QqLOemN4WI-9QwMI INSTAGRAM: https://www.instagram.com/nilcobaxEl facebook del canal! https://www.facebook.com/NilcobaxTWITTER DEL CANAL : https://twitter.com/NilcobaxMANDOSAC TU MANDO PERSONALIZADO! : http://www.scuffartistcontrollers.com*MIS MEJORES TOPS** PEORES ERRORES DE PENALTI* https://youtu.be/h24zXurLm-8*TIROS LIBES CON EFECTO* https://youtu.be/US_iUBv2n_U*10 ERRORES DEL FUTBOL* https://youtu.be/LiZC2eroFro*LOS 5 PEORES CASOS DE FUTBOLISTAS QUE FUERON SUSPENDIDOS DE POR VIDA* https://youtu.be/-cSY1LHiucc*LOS 5 PEORES TIROS LIBRES* https://youtu.be/kqBL9QlG_RYESPAÑA ECHA A LOPETEGUI | MADRID QUIERE SUSTITUIR A KEYLOR | CAMBIO: MORATA POR DONNARUMMA
iFItPMcJRDo,18.14.06,No me digas - Episodio 37 - Hábitos:Niño Vs Adulto,Franco Escamilla,23,2018-06-13T13:05:53.000Z,"La|""mesa""|""reñoña""|""Franco""|""Escamilla""|""Comedia""|""Diablo""|""Squad""|""noticias""",51717,2024,94,292,FALSE,FALSE,FALSE,Recuerda descargar la aplicación oficial de Franco EscamillaPara iOS                   https://goo.gl/jXQoeEPara Google Play   https://goo.gl/3T6vvUhttps://www.francoescamillaoficial.comhttps://www.facebook.com/francoescaoficialhttps://twitter.com/franco_esca
UVxE_MM94tA,18.14.06,Trump Met With Kim Jong Un... Now What?,The Late Show with Stephen Colbert,24,2018-06-13T03:55:01.000Z,"The Late Show|""Late Show""|""Stephen Colbert""|""Steven Colbert""|""Colbert""|""celebrity""|""celeb""|""celebrities""|""late night""|""talk show""|""comedian""|""comedy""|""CBS""|""joke""|""jokes""|""funny""|""funny video""|""funny videos""|""humor""|""hollywood""|""famous""|""Intro Monologue""|""Politics""|""Nonrecurring""|""Topical""",1582738,19856,1957,4009,FALSE,FALSE,FALSE,"Donald Trump sees a bright future for Kim Jong-un and North Korea... in hotel real estate.Subscribe To The Late Show Channel HERE: http://bit.ly/ColbertYouTubeFor more content from The Late Show with Stephen Colbert, click HERE: http://bit.ly/1AKISnRWatch full episodes of The Late Show HERE: http://bit.ly/1Puei40Like The Late Show on Facebook HERE: http://on.fb.me/1df139YFollow The Late Show on Twitter HERE: http://bit.ly/1dMzZzGFollow The Late Show on Google+ HERE: http://bit.ly/1JlGgzwFollow The Late Show on Instagram HERE: http://bit.ly/29wfREjFollow The Late Show on Tumblr HERE: http://bit.ly/29DVvtRWatch The Late Show with Stephen Colbert weeknights at 11:35 PM ET/10:35 PM CT. Only on CBS.Get the CBS app for iPhone & iPad! Click HERE: http://bit.ly/12rLxgeGet new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---The Late Show with Stephen Colbert is the premier late night talk show on CBS, airing at 11:35pm EST, streaming online via CBS All Access, and delivered to the International Space Station on a USB drive taped to a weather balloon. Every night, viewers can expect: Comedy, humor, funny moments, witty interviews, celebrities, famous people, movie stars, bits, humorous celebrities doing bits, funny celebs, big group photos of every star from Hollywood, even the reclusive ones, plus also jokes."
UTN0tWrYGrw,18.14.06,CMLL INFORMA 13 DE JUNIO  DE 2018,VideosOficialesCMLL,17,2018-06-13T23:57:44.000Z,"CMLL|""ARENA MEXICO""|""LUCHA LIBRE""|""CMLL INFORMA""",31581,453,25,44,FALSE,FALSE,FALSE,LA VOZ OFICIAL DEL CONSEJO MUNDIAL DE LUCHA LIBREPRESENTA:LAS NUEVAS DIOSAS DEL RING;  ADEMAS AMAPOLA - DALYS - SEDUCTORA - REYNA ISIS; CAMPEONES NACIONALES DE TRIOS; PRESENTACION DE CIBERNETICO; REGRESO DE DRAGON LEE
